count	text
118	(cluster) error out:  a cluster containing error information.  If error in indicated an error, error out contains the same error information.  Otherwise, it describes the error status of this VI.  Use the General Error Handler utility VI to check the error at the end of your diagram.  The error out cluster contains the following parameters:
118	,QRhP
118	ZYQRhh
118	t hh
117	,Cosm
117	qwwww
117	Pass/Fail
117	FC In
116	short *psVar4;
116	undefined2 extraout_var_05;
116	DWORD local_8;
116	if ((short)local_10 != 0) {
116	if (param_7 == 0) {
116	short local_18;
116	return (uint)uVar3 << 0x10;
116	int *piVar6;
116	if ((short)uVar10 != 0) {
116	if (param_4 != 1) {
116	*param_2 = -0x2a58;
116	case 0x23:
116	iVar5 = **(int **)((int)in_ECX + *psVar12 * 4 + 0x1fa);
116	icl8
116	IST_WT_A.VIW
116	DTHP
115	long lVar3;
115	local_18 = 1;
115	EEPROM.VI
115	GET_CF.vi
115	string read
115	@0StatusGlobalg
114	param_10);
114	bVar2 = true;
114	int local_34;
114	param_4 = 0;
114	if (uVar14 == 0) {
114	uVar3 = ftol();
114	*param_4 = 4;
114	local_4c = 0;
114	piVar9[1] = (int)s_j__drvsrc_ALL_nidaq_e_series_wal_212090e8;
114	return -0x2865;
114	(**(code **)(**(int **)((int)extraout_ECX + 0x163) + 0x44))();
114	6.0rc5
113	parity error byte
113	@LIvi
113	Max NSTD@
113	4QRhP
112	code *pcVar1;
112	undefined2 in_stack_00000006;
112	param_10,param_11,param_12,param_13,param_14,param_15,param_16,param_17,
112	return uVar8;
112	short *psVar5;
112	if (param_2 == 2) {
112	if ((short)uVar1 == 0) {
112	iVar4 = ftol();
112	local_8 = (uint)sVar2;
112	pvVar3 = (void *)0x0;
112	puVar1 = param_4;
112	_memDelete(pvVar7);
112	requested byte count
112	666666666
111	*puVar1 = 0;
111	error out2`P
111	error out2@P
111	byte count (0)
111	0-Ver. Cmnd(IND)
111	test.vi
111	Pass or Fail Global
110	iVar6 = iVar6 + 1;
110	} while (iVar9 != 0);
110	if (iVar8 == 0) {
110	if (*param_2 == 0) {
110	param_2 = (uint *)0x0;
110	Write File+ (string).vi
110	Read File+ (string).vi
110	XON byte
110	f`ff
110	system error
109	error in
108	return local_18;
108	if (sVar1 < 0) {
108	*puVar4 = *puVar3;
108	return (int)(short)local_8;
108	} while (local_8 != 0);
108	int *local_c;
108	if (local_5 == '\0') {
108	if (local_8 != 0) break;
108	uVar1 = uVar1 + 1;
108	FUN_21136340(uVar1);
108	local_60 = 0;
108	undefined4 local_6c;
108	if (pvVar1 != (void *)0x0) {
108	local_8 = -0x28cc;
108	uVar2 = 0xffff3bb3;
108	uVar2 = -(uint)(0x740c000 < *param_3) & 0xffff3bb4;
108	(**(code **)*puVar4)(1);
108	*param_2 = -0x28cc;
108	if (iVar1 < 1) {
108	uVar2 = (**(code **)(iVar1 + 0x7c))(&local_8);
108	iVar2 = **(int **)(in_ECX + 0x20a);
108	if ((local_8 == -0x272f) && (local_8 = FUN_21146c41(param_1), local_8 == 0)) {
108	return -0x273e;
108	sVar5 = *(short *)(*(int *)(*(int *)(*(int *)(*(int *)(local_10 + 0x3f) + 2) + 0x1e +
108	Open/Create/Replace File.vi
108	New Occurrence@!
108	FDQRh
107	iVar3 = iVar3 + -1;
107	} while (iVar3 != 0);
107	Next Range to cal
107	]SV
107	Visible
107	empty
107	terminator
107	Output
106	local_20 = 1;
106	int local_3c;
106	int local_40;
106	bVar2 = false;
106	if (bVar2) {
106	return 0xd755;
106	uVar2 = param_2;
106	sVar8 = 0;
106	if (cVar1 != '\0') {
106	iVar3 = *piVar2;
106	Open File+.vi
106	Serial Port Reset.vi
106	Find First Error.vi
106	XOFF byte
106	port number@
105	bool bVar2;
105	REV_CHK.vi
105	Serial Port Buffer Size.vi
104	if (-1 < iVar1) {
104	local_d4.Buffer = (uchar *)((uint)(local_d4.Buffer + 3) & 0xfffffffc);
104	int *piVar7;
104	(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,
104	iVar5 = param_1;
104	if (sVar4 < 0) {
104	iVar8 = iVar8 + -1;
104	if (sVar7 != 0) {
104	iVar11 = iVar11 + 1;
104	return -0x2a33;
104	if (uVar3 == 0) {
104	local_c = 4;
104	if (0 < param_3) {
104	return 0xd698;
104	param_2 = param_2 - 1;
104	local_64 = 0;
104	uVar3 = uVar2;
104	pvVar2 != (void *)0x0)) {
104	if (*param_2 < 0x6500000) {
104	*puVar1 = (int)(short)param_2;
104	if ((int)(short)param_2 == 0) {
104	syncClose(*(iSync **)(in_ECX + 0x138),(long *)0x0);
104	(**(code **)(*piVar1 + 0x20))
104	STARTCHK.vi
104	Serial Port Init.vi
104	EEClear.VI
104	buffer size
104	Abort?PTH0
104	COM1:
104	!_^[
104	OVj
104	7QRhhh
104	,BDPW
103	undefined2 local_1c;
103	Caldate.vi
103	Cancel
103	CAPSETUP.vi
103	}xu"
102	undefined2 uVar6;
102	return local_1c;
102	/* WARNING: Type propagation algorithm not settling */
102	uVar14 = 0;
102	return -0x2968;
102	*param_4 = 5;
102	*param_4 = 6;
102	case 0x1b:
102	if (iVar9 == 0) {
102	param_2 = (tBuffer *)0x0;
102	puVar5 = (undefined1 *)0xad;
102	if (*local_10 == 4) {
102	GAIN_CAL.VI
102	LEAK_VLT.VI
102	fXfYf
102	baud rate
102	Write & Read
102	Write Only
102	SQRVWP
101	10V_Set.vi
101	Leak_CAL.VI
101	Last Range Cal'd
101	CAL_MODE.vi
101	LEADOPEN.vi
101	Write Characters To File.vi
101	standard deviation
100	uVar2 = uVar1;
100	undefined2 extraout_var_06;
100	lpOutBuffer = &local_1c;
100	lpInBuffer = &local_1c;
100	local_14 = param_2;
100	param_11,param_12,param_13,param_14);
100	if (param_2 == (int *)0x0) {
100	return 0xd7fd;
100	size_t sVar1;
100	NdrPointerBufferSize(&local_d4,param_4,"\x12");
100	NdrPointerMarshall(&local_d4,param_4,"\x12");
100	if (sVar2 == 1) {
100	short sVar10;
100	uint uVar12;
100	uVar11 = uVar11 + 1;
100	if ((short)uVar5 != 0) {
100	*puVar3 = 0;
100	switch(uVar1) {
100	if (*(int *)(iVar1 + 0xc) != 0) {
100	iVar4 = FUN_21058a50();
100	*param_4 = -0x2a58;
100	*param_3 = -0x2a58;
100	puVar4 = puVar3;
100	return -0xc3e6;
100	sVar7 = -0x28cc;
100	if (sVar3 < 0) goto LAB_2118ee7a;
100	return psVar4;
100	DA_TEST.VI
100	ESR_CAL.VI
100	GET_PATH.vi
100	IND_CAL.VI
100	$DDOD
100	instr handle inPTH0
100	FC Out
99	uVar3 = 1;
99	CALCLEAR.VI
99	error in (no error)<`P
99	error in (no error)<@P
99	INDSETUP.vi
99	bus4
99	End Cal Factor(59)
98	uVar8 = 1;
98	if (param_3 == 2) {
98	case 0x19:
98	if (local_14 == 0) {
98	} while (param_1 != 0);
98	if (uVar1 == 0) {
98	short local_1c;
98	CALSET.VI
98	CAP_CAL.VI
98	ISRC_CAL.VI
98	SER_SET.VI
98	Ringer.vi
98	error out4
98	input refnum
98	instrument descripter
98	Read Only
98	QRhhhVhU
97	undefined2 *puVar5;
97	if (uVar4 != 0) {
97	LEAK_I.VI
97	++++
97	frequency (Hz) - ignoredp
97	frequency (Hz) - ignored
97	mean
97	COM2:
96	return local_20;
96	param_11,param_12);
96	uVar5 = 1;
96	local_d4.MaxCount = param_6;
96	(undefined4 param_1,undefined4 param_2,undefined4 param_3,undefined4 param_4)
96	uVar15 = 0;
96	iVar8 = 0;
96	short sVar11;
96	puVar1 = DAT_212191c0;
96	double local_14;
96	return 0xd68b;
96	if (0 < sVar3) {
96	FUN_21098c40(&local_8,&local_c);
96	sVar1 = getDevicePtr(param_1,&param_1);
96	param_2 = (int *)0x0;
96	iVar1 = *(int *)(in_ECX + 0x40);
96	if (*(int *)(iVar1 + 0xc) == *(int *)(iVar1 + 8)) {
96	(*(int *)(iVar1 + 0x10) + *(int *)(iVar1 + 8)) * 0x1c,1,8);
96	*(undefined4 **)(iVar1 + 4) = puVar3;
96	puVar4 = puVar4 + 7;
96	*(int *)(iVar1 + 8) = *(int *)(iVar1 + 8) + *(int *)(iVar1 + 0x10);
96	puVar4 = (undefined4 *)(*(int *)(iVar1 + 4) + *(int *)(iVar1 + 0xc) * 0x1c);
96	*(int *)(iVar1 + 0xc) = *(int *)(iVar1 + 0xc) + 1;
96	uVar4 = (**(code **)(iVar2 + 0x7c))(&param_2);
96	*param_2 = 0x28;
96	goto switchD_210ecb83_default;
96	puStackY_34 = (undefined1 *)0x3;
96	local_14 = (uint *)0x0;
96	Start Cal Factor(0)
96	data bits
96	[error code] (0)$@@
95	uint *puVar5;
95	VER#_SAV.VI
95	Max NSTD
94	if (param_6 == 0) {
94	return -0x2715;
94	EPW
94	stop bits
94	ShUh
94	udfP
93	uint *puVar2;
92	case 0x36:
92	iVar6 = param_1;
92	local_10 = param_2;
92	ushort *puVar1;
92	uint in_EAX;
92	if (iVar9 != 0) {
92	if (0 < sVar5) {
92	uint local_40;
92	} while (iVar8 != 0);
92	local_20 = local_20 + 1;
92	iVar1 = param_2;
92	FUN_21136340(uVar3);
92	local_5 = '\x01';
92	iVar2 = iVar2 + 1;
92	uVar2 = 1;
92	if ((short)local_10 == 0) {
92	if (local_24 == 0) {
92	*puVar2 = 1;
92	FUN_21058a50();
92	local_8 = local_8 & 0xffff;
92	uVar9 = uVar9 + 1;
92	dVar1 = 0.0;
92	void *pvVar4;
92	if (pvVar4 == (void *)0x0) {
92	(**(code **)(**(int **)(in_ECX + 0xc) + 0x24))
92	&local_8);
92	param_4 = (undefined4 *)0x0;
92	ssprintf(s__s__s__s__2120a584,s_j__drvsrc_ALL_nidaq_e_series_wal_2120a550,
92	pvVar7 = *(void **)(iVar1 + 4);
92	puVar6 = (undefined4 *)(((int)pvVar7 - (int)puVar3) + (int)puVar4);
92	puVar8 = puVar4;
92	*puVar8 = *puVar6;
92	iVar7 = (int)sVar1;
92	float fVar3;
92	if (&stack0x00000000 == (undefined1 *)0xfffffff8) {
92	local_8 = -0x2730;
92	(i32) code: the error code associated with an error.  A value of 0 means no error, a negative value is an error, and a positive value is a warning.[W(string) source:  an indication of where an error occurred, usually the name of the VI.
92	# Beeps(3)
92	Path to Stan. Vals
91	undefined2 local_24;
91	error in (not an error)
91	TVICD
91	hCPTM
91	QRQP
90	pcVar1 = (code *)swi(0x21);
90	undefined2 unaff_CS;
90	byte bVar5;
90	case 0x39:
90	iVar11 = iVar11 + -1;
90	} while (iVar11 != 0);
90	char local_5;
90	puVar7 = puVar7 + 1;
90	if (lVar1 == 0) {
90	*param_4 = 8;
90	puVar25 = (undefined1 *)0xad;
90	return -0x2867;
90	.QRP
89	MQW
89	instr handle in0
89	output error
89	DD@D
88	local_d4.MaxCount = param_4;
88	*param_3 = 4;
88	undefined4 in_EAX;
88	case 0x24:
88	sVar2 = ftol();
88	uint uVar13;
88	return -0x28ad;
88	return sVar8;
88	if ((int)uVar8 < 0) {
88	uVar8 = (uVar8 - 1 | 0xfffffffe) + 1;
88	iVar10 = iVar10 + -1;
88	undefined4 uStack_8;
88	undefined4 local_74;
88	sVar2 = sVar3;
88	_memDelete(pvVar1);
88	if (0 < iVar2) {
88	uVar1 = (**(code **)(iVar3 + 0x7c))();
88	float fVar2;
88	(**(code **)(**(int **)(in_ECX + 0x15f) + 0x20))
88	/* public: virtual long __thiscall
88	SVWU
88	DLabl
88	refnumu
88	statusgencode.cGenDispatchEntry
88	04;M
88	address`
88	f(cluster) error in:  a cluster describing any error conditions prior to this VI's execution.  The default input of this cluster is no error.  If an error has already occurred, this VI does nothing.  The error in cluster contains the following parameters:
88	If status is TRUE, this VI does nothing.
88	(ABC) source:  an indication of where an
88	source ("")<@P
88	Code
88	DAC Count
87	undefined2 uVar7;
87	if (uVar4 == 0) {
87	?~<>
87	Offset
87	Expected Reading
87	XLIfp
86	pcVar1 = (code *)swi(0x31);
86	case 0x3a:
86	case 0xc9:
86	if (sVar4 == 1) {
86	short sVar12;
86	puVar12 = puVar12 + 1;
86	return -0x28ab;
86	sVar8 = sVar8 + 1;
86	case 0x14f:
86	case 0x156:
86	case 0x15b:
86	case 0x161:
86	case 0x162:
86	local_8 = uVar5;
86	Instr Error Out Cluster.ctl2@P
86	Instr Error In Cluster.ctl<@P
86	convert eol? (no:F)
86	SND_CF&V.viW
86	ERP
86	Inductance test.vi
86	w8~|
85	undefined2 uVar8;
85	range (auto:0)
85	0Test data in
85	0DTHP
84	undefined2 local_8;
84	case 0x37:
84	lpOutBuffer = &local_24;
84	lpInBuffer = &local_24;
84	local_8 = param_2;
84	return this;
84	undefined4 param_13,undefined4 param_14,undefined4 param_15)
84	)
84	local_d4.Buffer = (uchar *)((uint)((int)local_d4.Buffer + 3U) & 0xfffffffc);
84	short *psVar6;
84	return in_EAX & 0xffff0000;
84	iVar1 = *param_1;
84	if (param_3 != 1) {
84	uint local_3c;
84	param_4 = param_4 + 1;
84	*param_4 = 10;
84	puVar2 = puVar2 + 1;
84	int local_5c;
84	piVar10 = piVar10 + 1;
84	if (-1 < (int)local_8) {
84	if (0 < sVar1) {
84	if ((int)local_8 < 0) {
84	if (*param_3 == 0) {
84	return 0xd68a;
84	(**(code **)(**(int **)(in_ECX + 0x10) + 0x24))
84	if (-1 < local_8) {
84	FUN_210c1740();
84	piVar10 = (int *)&param_2;
84	if (local_24 != 0) break;
84	if ((short)psVar4 != 0) {
84	iVar13 = *(int *)(iVar13 + 0x94);
84	103FINAL.VI
84	A unique reference to an instrument I/O session.  It identifies which device to communicate with and all configuration information to perform the I/O.  An instr handle is returned from the Instr Open VI or the Initialize VI of an instrument driver.
84	^Y[f=
84	file path (dialog if empty)
84	Ef=
84	NWj
83	piVar3 = piVar3 + 1;
83	[pattern]
83	Key Focus
83	driver opened
82	undefined2 extraout_var_07;
82	if (local_2c != 0) {
82	*param_10 = 0;
82	undefined4 *puVar9;
82	undefined4 local_68;
82	sVar4 = -0x2717;
82	local_c = local_8;
82	return 0x2a30;
82	iVar9 = 0;
82	return -0x292c;
82	return 0xd6d4;
82	@ Error\FC Out"
82	parity
82	Actual High
82	Status Cluster Out
82	t_^
82	PQj
82	MQf
82	Delay
81	333333
81	@Error\FC Out
81	4B0
81	input refnumf
81	d$ZY=
80	uint *puVar3;
80	undefined2 *puVar6;
80	case 0x38:
80	daqDevice::~daqDevice(in_ECX);
80	*param_5 = *(undefined2 *)local_d4.Buffer;
80	if (-1 < (short)uVar3) {
80	*param_11 = 0;
80	*param_3 = 5;
80	*param_3 = 6;
80	if (uVar7 != 0) {
80	ushort uVar8;
80	case 0x2a:
80	iVar3 = (int)sVar1;
80	param_3 = param_3 + -1;
80	param_2 + 0x39a);
80	return (int)sVar3;
80	if (sVar1 == 1) {
80	FUN_21136340(uVar5);
80	if (*param_1 == 0) {
80	local_c = local_c + -1;
80	return uVar7 & 0xffff0000;
80	local_5 = '\0';
80	puVar11 = puVar11 + 1;
80	return (uint)param_4 & 0xffff0000;
80	uVar7 = 1;
80	*param_4 = 3;
80	return 0xffffd8e9;
80	if (cVar1 == '\0') {
80	case 0x1d:
80	FUN_210880f0();
80	if (local_8 < 0) {
80	param_4[1] = (int)s_j__drvsrc_ALL_nidaq_e_series_wal_212092dc;
80	undefined1 local_c [8];
80	(**(code **)(**(int **)(in_ECX + 0x157) + 0x24))
80	return -0x2730;
80	sVar3 = -0x28cc;
80	pos offset (bytes:0)
80	file path
80	advisory dialog? (display:T)
80	x8|>
80	ABORT?.viW
80	CALON
80	[exception source]
80	666666
80	Input StringPTH0
79	int local_54;
79	int local_12;
79	undefined2 local_20;
79	uint *puVar4;
79	uVar1 = 1;
79	undefined2 in_stack_00000012;
79	undefined2 in_stack_00000016;
79	error outR
79	Error\FC InX
79	Actual Low
79	mark after read (chars.)
79	d:\automated\lv51\lvsource\gencode.cGenRangeCheck
79	DTHPD
78	local_10 = param_3;
78	if ((short)uVar4 == 0) {
78	undefined4 *local_c;
78	return 0xd5d0;
78	local_68 = 0;
78	uVar1 = ftol();
78	*(double *)
78	*param_4 = 7;
78	*param_2 = 0x116;
78	FUN_21082700();
78	piVar10 = (int *)0xffffffec;
78	goto LAB_21190eec;
78	}WV
78	DSIM
78	hDSTM
78	line mask@
78	ffffff33ff33
78	33ff333333
78	g~&<~
77	bool bVar5;
77	0);+
77	busPTH0
77	lffffff
77	flfff
77	(ABC)
77	instrument descriptor (INSTR{})
77	aQRRVh
77	QRQWV
76	bool bVar3;
76	local_8 = param_1;
76	local_18 = param_1;
76	DWORD local_c;
76	nOutBufferSize = 0x18;
76	nInBufferSize = 0x18;
76	ulong *param_6)
76	*param_6 = *(undefined2 *)local_d4.Buffer;
76	if ((short)uVar3 < 0) {
76	if ((param_3 != 0) && (param_3 != 1)) {
76	if (-1 < sVar4) {
76	short local_3c;
76	double dVar4;
76	undefined4 param_6)
76	int local_4c;
76	if ((short)local_8 != 0) {
76	undefined4 uVar10;
76	puVar1 = param_1;
76	if (iVar7 != 0) {
76	return -0x2a30;
76	iVar4 = iVar3;
76	char *pcVar1;
76	uVar13 = 0;
76	if (iVar1 == 1) {
76	iVar5 = ftol();
76	*param_6 = 1;
76	local_8 = (uint)sVar1;
76	local_8 = iVar7;
76	((tPIMMblockReferenceBase *)&param_1,
76	puVar3 = tPIMMblockReferenceBase::getPointer((tPIMMblockReferenceBase *)&param_1);
76	local_8 = (**(code **)(*(int *)in_ECX[3] + 0x14))(param_4,&local_c,&local_14,&local_10);
76	double dVar7;
76	local_28 = 8;
76	Meas. Low
76	(X~=Y)?
76	Done?
76	u_^
76	[_^]
76	CKHh
76	P!Error\FC Out
76	t$QRRVh
75	if (local_18 == 0) {
75	(i32) The error code associated with an error.  Possible values:
75	-1201  Error finding instruments
75	-1210  Parameter out of range
75	-1220  Error getting attribute
75	-1221  Error setting attribute
75	-1224  Error clearing instrument
75	-1225  Error triggering instrument
75	-1226  Error polling instrument
75	-1230  Error writing to instrument
75	-1231  Error reading from instrument
75	-1250  Error mapping VXI address
75	-1251  Error unmapping VXI address
75	-1252  Error accessing VXIbus
75	The pop-up option Explain Error (or Explain Warning) gives more information about the error displayed.
75	O$X
75	Continue Button
75	,STRG
74	int local_44;
74	undefined2 uVar9;
74	} while (iVar12 != 0);
74	undefined2 extraout_var_08;
74	uint uVar14;
74	piVar8 = piVar8 + 1;
74	if (pvVar2 != (void *)0x0) {
74	*(undefined1 *)
74	if ((((byte)(param_1 >> 0x18) & 0xf) != 5) && ((param_1 & 0xf000000) != 0)) {
74	URW
74	wwwwww
74	0  Success
74	-1200  Invalid syntax string
74	-1202  Unable to initialize interface or instrument
74	-1205  Invalid instr handle
74	-1240  Instrument timed out
74	-1260  Function not supported by controller
74	code4
74	t'!!
73	bool bVar4;
73	u &gf
73	coder0@
73	Slope
73	NFCO
72	undefined4 param_17,undefined4 param_18,undefined4 param_19,undefined4 param_20,
72	*(undefined4 *)(local_d4.Buffer + 0xc) = param_5;
72	local_d4.Buffer = (uchar *)((int)local_d4.Buffer + 8);
72	NdrConvert(&local_d4,"N\x0fN\bN\x06M\x01\n");
72	local_d4.Buffer = local_d4.Buffer + 0xc;
72	uVar3 = local_20;
72	if ((short)param_2 != 0) {
72	sVar1 = sVar1 + 1;
72	if (param_1 == (int *)0x0) {
72	if ((short)param_5 == 0) {
72	short param_6)
72	iVar5 = iVar5 + 1;
72	if (param_5 == 1) {
72	uVar3 = 2;
72	case 0x26:
72	iVar5 = param_2;
72	uVar4 = 1;
72	double dVar5;
72	local_c = 3;
72	short sVar13;
72	char *pcVar4;
72	int local_50;
72	sVar9 = 0;
72	param_2 = param_2 + 2;
72	} while (iVar10 != 0);
72	if ((short)uVar5 == 0) {
72	sVar2 = *(short *)((int)DAT_212191c0 + 1);
72	uVar3 = local_8;
72	uVar3 = param_2;
72	*param_3 = 0x6720;
72	local_8 = -0x2713;
72	local_8 = 0xffffd8ed;
72	*in_ECX = 0;
72	sVar3 = sVar2;
72	*psVar1 = sVar2;
72	if (*puVar1 != 0) {
72	*param_2 = -0x2713;
72	iVar4 = *in_ECX;
72	piVar3 = *(int **)(in_ECX + 0xc);
72	*param_3 = uVar2;
72	param_2[1] = (int)s_j__drvsrc_ALL_nidaq_e_series_wal_2120a994;
72	if (*(int *)(in_ECX + 0x3c) != 0) {
72	} while (local_c != 0);
72	_memDelete(this);
72	param_7 = 0;
72	if (iVar3 < 1) {
72	local_8 = uVar3;
72	*param_2 = 0x117;
72	*param_2 = 0x13e;
72	*param_2 = 0x122;
72	((tTimerTimeWasterSleep *)(iVar7 + 0x24),(long *)&param_2);
72	param_3 = iVar4;
72	local_8 = -0x292c;
72	local_18 = (short *)CONCAT22(local_18._2_2_,sVar1);
72	return -0x272c;
72	*(byte *)(param_1 + 0x957 + local_8 * 0x10) =
72	*(byte *)(param_1 + 0x958 + local_8 * 0x10) =
72	sVar3 = local_10;
72	sVar4 = *(short *)(iVar13 + 0x2fa);
72	sVar3 = (short)local_c;
72	*(undefined4 *)param_12 = param_5;
72	*(undefined4 *)((int)param_12 + 4) = param_6;
72	wwwwwwwww
72	'>O|
72	hhhP
72	?f"" "
71	if (-1 < iVar2) {
71	error in (no error)4
71	error - ignored
71	error in (no error) @
71	- sources: `Final_Cal_103FIN.EXE.strings.txt, Source_LV3_1_103f_cal.llb.strings.txt, Source_LV5_1_103f_cal.llb.strings.txt`
71	source4
71	string to write
71	Result
71	number of lines (all:-1)
71	True RE
71	?fbb`
70	bVar4 = true;
70	ushort uVar10;
70	param_5 = 0;
70	*param_4 = 9;
70	iVar12 = iVar12 + -1;
70	int iVar14;
70	int local_48;
70	if (iVar8 != 0) {
70	double *pdVar5;
70	ftol();
70	*param_2 = 0x8c;
70	local_8 = 0x1e;
70	local_c = 0x80;
70	local_c = -0x2730;
70	3.1b14
70	EpPR
70	@0Input StringPTH0
70	pLIvi
70	QRhhh
69	if (uVar8 != 0) {
69	byte bVar6;
69	P Error\FC Out
69	` Error\FC Out
69	codeH
69	Item Names
69	6QRP
68	if ((short)uVar2 < 0) {
68	nOutBufferSize = 0x10;
68	nInBufferSize = 0x10;
68	local_c = param_1;
68	*) */
68	param_10,param_11);
68	local_d4.Buffer = (uchar *)((int)local_d4.Buffer + 2);
68	undefined4 *puVar11;
68	*param_3 = uVar1;
68	return false;
68	ushort uVar9;
68	case 0x25:
68	undefined2 *puVar7;
68	uVar2 = param_3;
68	if (sVar1 == -1) {
68	} while (param_3 != 0);
68	if (sVar5 == 1) {
68	undefined1 uVar2;
68	if (param_3 == 50000) {
68	*param_1 = 1;
68	undefined2 extraout_var_09;
68	*param_2 = 2;
68	undefined1 local_20 [4];
68	int *piVar8;
68	puVar2 = DAT_212191c0;
68	local_14 = 2;
68	param_5 = param_5 + 1;
68	return (int *)0x0;
68	return -0x2a58;
68	FUN_21082830();
68	return uVar4 & 0xffff;
68	FUN_210c4c30();
68	in_ECX[1] = 0;
68	short local_24;
68	uStack_8 = 0;
68	uVar2 = palStatusMapStatusValue(*puVar1);
68	void *local_8;
68	piVar1 = *(int **)(in_ECX + 0x138);
68	param_3[1] = (int)s_j__drvsrc_ALL_nidaq_e_series_wal_212092dc;
68	tBuffer *this;
68	if (this != (tBuffer *)0x0) {
68	local_8 = uVar2;
68	return 0xffffd8ea;
68	return -0x271c;
68	return 0xd774;
68	param_6 = param_6 + param_5;
68	CALOFF
68	CONP
68	TM80
68	SCSR
68	FPHc
68	FPSE
67	undefined2 local_1e;
67	The name of the VI that is calling this VI.  If an error occurs during the operation of this VI, the value in source will be placed in the source element of the error out cluster.
67	Error\FC In4
67	GlobStat.viH
67	delay break ?
67	BDHc
67	UUT Comm.viPTH0
66	undefined2 local_14;
66	*param_5 = 1;
66	uVar6 = 2;
66	puVar9 = puVar9 + 1;
66	uint local_54;
66	uVar14 = uVar14 + 1;
66	else if (param_2 == 1) {
66	sVar2 = -0x28cc;
66	return -0x2882;
66	local_8 = param_2 + -1;
66	iVar3 = local_1c + 0x15 + local_18 * 8;
66	*(undefined4 *)(local_1c + 0x215 + local_18 * 8) =
66	*(undefined4 *)(local_1c + 0x15 + local_18 * 8);
66	*(undefined4 *)(local_1c + 0x219 + local_18 * 8) =
66	*(undefined4 *)(local_1c + 0x19 + local_18 * 8);
66	*(undefined4 *)(local_1c + 0x415 + local_18 * 8) = 0;
66	*(undefined4 *)(local_1c + 0x419 + local_18 * 8) = 0x3ff00000;
66	sVar3 = local_14;
66	if (sVar4 < 0) goto LAB_2118a552;
66	} while ((int)local_14 < (int)(short)local_34);
66	"fQfU&g
66	status&
66	fffff
66	450
66	bus @@
66	$hhhR
66	send string
66	24MD
66	Global.vi
66	6666666
66	y>G8
66	BDSE
65	char cVar4;
65	uint *puVar7;
65	close when? (now:T)
65	PLAT
65	PRU
65	3333333
65	error outPTH0!
65	StatusGlobal
65	FC out
65	udf6PP
65	MUID
64	bool bVar8;
64	local_14 = param_1;
64	lpOutBuffer = &local_20;
64	lpInBuffer = &local_20;
64	lpOutBuffer = &local_18;
64	lpInBuffer = &local_18;
64	*(undefined2 *)(local_d4.Buffer + 6) = param_5;
64	local_20 = (int)*(short *)(in_ECX + 0x2c) | param_1 & 0xffffff00;
64	return 0xd75f;
64	if ((short)param_3 == 0) {
64	if (local_1c == 0) {
64	iVar2 = param_2;
64	param_4 = param_4 + -1;
64	if ((short)uVar7 == 0) {
64	short *psVar7;
64	local_28 = 1;
64	return local_c & 0xffff;
64	if ((param_3 < 0) || (7 < param_3)) {
64	return -0x28ac;
64	sVar12 = 0;
64	if (param_4 == -1) {
64	u64 *puVar4;
64	u64 *puVar5;
64	local_10 = local_10 + -1;
64	} while (local_10 != 0);
64	undefined2 extraout_var_10;
64	*param_4 = uVar1;
64	piVar6 = piVar6 + 1;
64	undefined4 uStack_10;
64	short local_20;
64	int local_70;
64	undefined4 local_7c;
64	if (param_1 == 2) {
64	if ((lVar2 == 0) &&
64	if ((int)local_8 < 1) {
64	if (!bVar1) {
64	FUN_21183e60(0x32,2);
64	local_8 = 0xffffd734;
64	if ((lVar3 == 0) &&
64	*param_3 = -0x28cc;
64	if (&stack0x00000000 == (undefined1 *)0x8) {
64	if (iVar2 == 1) {
64	if (piVar1 != (int *)0x0) {
64	FUN_21082350();
64	if (0 < iVar1) {
64	else if (iVar4 == 0) {
64	if (iVar7 != 0) goto LAB_210cc773;
64	iVar5 = *(int *)*puVar4;
64	_memDelete(local_8);
64	(**(code **)(**(int **)(in_ECX + 0x157) + 0x34))
64	return 0xbffa4003;
64	case 0x14d:
64	(**(code **)(**(int **)((int)in_ECX + 0x15f) + 0x20))
64	if (uVar12 != 0) {
64	switch(iVar4) {
64	error in (no error)PTH0
64	u &g
64	pattern`
64	# MillisecondsPTH0
64	EOF??
64	]VW
64	Capacitance testII.vi
64	codeU
64	SQRVW_^ZY[]
64	GlobStat.viPTH0
63	SVW
63	error out0
63	4U0
63	420
63	d$ f
63	Software Rev.
62	undefined2 local_10;
62	undefined2 uVar10;
62	bVar3 = true;
62	if (param_4 != 2) {
62	sVar11 = 0;
62	float10 extraout_ST0;
62	uint local_58;
62	FUN_210062e0(param_1);
62	short local_34;
62	undefined1 local_1c [8];
62	undefined2 *local_c;
62	if (0 < (short)param_2) {
62	return 0xd893;
62	long lVar4;
62	local_18 = 0.0;
62	int *param_6)
62	if (*piVar3 == 0) {
62	*param_3 = 7;
62	float fVar4;
62	return 0xd8dc;
62	case 0x140:
62	error in (no error)2P@
62	103FINAL.VIW
62	rattle relays.vi
62	ESR.vi
62	Leakage voltage test.vi
62	D/A.vi
62	Leakage current test.vi
62	use system decimal point (T)
62	True W
61	MessagePTH0
61	Error\FC In(F)0
61	lead zero short/open.vi
61	Inductance testII.vi
61	DAC_RITE.vi
61	SQRVWhU
