4d !This program cannot be run in DOS mode.
111 lvapp   
160237 elements
160240 %p %d %s\n
16024b %p %d %s (@0x%lx)\n
16025f %p<0x%x>(
16026c ) (@0x%lx)\n
160279 old-style %p (@0x%lx)\n
160291 %d%p 
160297 %d%p [%ld
1602a1 , %ld
1602a7 %p '%p'\n
1602b1 %p '%p'[0x%lx (%s)]
1602c5 dsw=%0x: 
1602cf coerce
1602d6 suspend
1602de ignore
1602e5 , min
1602eb , max
1602f1 , inc
1602f8 __%p
1602ff ropen failed
16030c LabVIEW options
16031c  ? prints out this list
160334  |  toggle DPrintfs.  Currently on.
160358  :  print global font table
160374  A  check app heap
160387  F  Flush Debug Window
16039e  G  toggle StripChart scroll/copybits
1603c4  H  show/hide heap peek.
1603dd  I  print heap text info
1603f6  L  toggle lazy displayVals
160412  M  toggle memory checking
16042d  N  toggle NO manager checking
16044c  O  toggle drawing on/offscreen
16046c  S  print net connection table
16048e on for compile/save
1604a6  U  toggle sanity checking. currently %s
1604cf  W  show window monitor
1604e7  X  toggle file debugging
160501  Z  print heap text font runs
16051f  {  compact AZ now.
16053a  }  toggle gUseNativeFontSizing currently %s
160567  " print HeapTextRec line table.
160588  ~  toggle unattended mode
1605a7 color
1605b1  +  toggles PostScript printing. Currently %s (level %s, %s)
1605ee turning DPrintf's off.
160605 turning DPrintf's on.
16061b Current font table :
160630 Heap Text info :
160641    No HeapTextRec
160653 Heap Text line table :
16066a TRUE
16066f FALSE
160675 Toggling gUseNativeFontSizing to %s
160699 Heap Text font runs :
1606af turning %s sanity checking
1606ca doing sanity check
1606dd offscreen
1606e7 onscreen
1606f0 changing drawing to  %s
160708 visible
160710 hidden
160717 window monitor now %s
160734 file debugging now %s
16074a Scrolling
160754 CopyBits
16075d changing StripChart to  %s
160778 Toggling gDbgCallBack to %s
160794 lazy
160799 eager
16079f changing to %s displayVals
1607ba turning %s manager checks
1607d4 Turning %s postscript printing
1607f3   unattended mode ON
160808   unattended mode OFF
160820 Copyright 
16082b  1994 National Instruments Corporation.  All Rights Reserved.  United States Patent Nos. 4,901,221; 4,914,568; 5,291,587; 5,301,366.
1608b0  Other patents pending.
1608c9 LV_Fail.txt
1608d6 appResFilePath
1608e6 libdir
1608ee DisableExecThreads
160902 Unable to open 'lvrt.rsc' file.
160922 JExecutable version doesn't match resource file.  Check your configuration.
16096f Closed
160977 Init tmp resource files
160990 Init menus
16099c Init LabVIEW Fonts
1609b3 <topvi>
1609bc <foundvi>
1609c7 <vilib>
1609d0 control.lib
1609dd vi.lib
1609e5 warnMin
1609ee abortMin
1609f7 can't get preferred colors %ld
160a16 couldn't get rList resource %ld
160a36 lvtr%ld.rsc
160a42 lvtl%ld.rsc
160a4e error %lx creating temporary resource file
160a79 error %lx creating temporary LVSB resource file
160aaa Point Style
160ab7 Graph Type
160ac3 Hair Style
160acf Zoom Menu
160add help
160ae3 labview.hlp
160af0 can't incdec complex's
160b35 help.showconnums
160b46 DDOOHelp: Weird description taking too long too fit
160b7a DDOOHelpMethod: Can't ICreatePict
160ba5 VI not saved to disk
160bba ~%.1fK
160bc1 %.1fK
160bd3  string value changed 
160bea  Description
160bf8  empty string no label saved 
160c16 !!! not enough memory for attribute to change
160c44 Mutated kContentRectID to kListboxContentID
160c70 No LBD in ListboxDrawContents!!!
160c91 gCurrTrack.state 0x%08lx
160caa trackMode : %d, state 0x%04lx
160cc8  *dsp 0x%06lx != ->itemArr 0x%06lx
160ced bad index in ListboxAttr %ld
160d0c DDOAdoptProb: can't have Array of Array or tried to adopt non-DDO
160d51 This should not happen yet - TDE
160d78 reply 0x%lx  act 0x%lx
160d96 ?not done yet
160da4 bad typeCode
160db1 what type of graph is this
160dd7 __%p
160dde Too many picts to make menu (>%ld)
160e01 Not enough memory to complete this operation.
160e32 Error %ld in CheckDatalogPath.
160e51 $logtemp.log
160e5f Error %ld in PurgeData.
160e78 ProgRetrieveRun failed w/ error %ld.
160e9f Error %ld in OpenLogFile.
160ebd Got a key that's not debug
160ed8 %c%8lx:%4c %p\n
160ee8  %4lx(%2lx) -> micro <-\n
160f02  %4lx(%2lx) -> %4lx\n
160f18  %4lx(%2lx)%c%p\n
160f2a VI Fields
160f34 OH Fields
160f3e DS Fields
160f48 Stats
160f4e %s\n%s\n%s\n%s\n
160f5f %s\n%s\n
160f68 Bad signal
160f73 Bad node
160f7c Bad SubVI link
160f8b Bad SubVI
160f95 Not reservable
160fa4 Parallel
160fad Auto reclose
160fba Show CnxPane
160fc7 Load FP
160fcf BD not available
160fe0 Open FP
160fe8 unused flag
160ff4 BP Set
160ffb Locked
161002 Load and go
16100e Auto window
16101a Compile bad
161026 VI is Subroutine
161037 Record DS
161041 Compiler Bug
16104e VI is typedef
16105c Vi is strict typedef
161071 Bad DDO
161079 Ctl-edit changed
16108a Save parallel
161098 Allow docmods
1610a6 Will be removed
1610b6 Will cause dialog
1610c8 Last saved in student ed
1610e1 Overlap warnings
1610f2 PropTypes warnings other than SE warnings
16111c SE Warnings: object not available in SE
161144 flags=0x%08lx\nroot=0x%lx\noOffset=0x%lx\ncompactFence=0x%lx\n
161183 freeList=0x%lx\nnFree=0x%x\nnObj=0x%x\noLastOffset=0x%lx\n
1611be sizeFree=0x%lx\nsizeObj=0x%lx\nsizeMaxFree=0x%lx\n
1611f1 selList=0x%lx\nidx=0x%x\nstate=0x%04x\nwinStyle=0x%x\n
161228 textObj=0x%lx\ntextRec=0x%lx\nstash=0x%lx\n
161254 orderList=0x%lx\nfocusPath=0x%lx\ncompatColor=0x%08lx\n
16128c docWindow=0x%lx\ndBounds=%R\npBounds=%R\norigin=%Q\n
1612c1 heapMods=0x%08lx\n
1612d4 ctleditObj=0x%lx\n
1612e7 'Can't create handle for heappeek stats.
161310 )Can't print to handle for heappeek stats.
16133b vi=0x%lx\nflags=0x%lx\n
161353 Unknown flag
161360     %2ld:  %ld  %s\n
161375 nextInstr=0x%lx\nfp=0x%lx\n
161391 cs=0x%lx\nds=0x%lx\ndsTM=0x%lx\ndesc=0x%lx\n
1613be viPath=0x%lx:\n
1613ce   "%z"\n
1613d7 resID=%ld, lastID=%ld\nicon=0x%lx\nstate=0x%08lx\ndocMods=0x%08lx\n
16141b rsrvCnt=%ld\nrunCnt=%ld\ncallers=0x%lx\ncallees=0x%lx\nhierObj=0x%lx\n
161462 dataLog=0x%lx:\n
161473   logPath="%z"\n
161484   logPath=NULL\n
161495   refNum=0x%lx\n  tdOfst=0x%lx\n  topOfst=0x%lx\n
1614c7   numLogs=%ld\n  conPaneMapOfst=0x%lx\n
1614ef dataLog=NULL\n
1614fe retrieve=0x%lx:\n  textRec=0x%lx\n  curTimeStamp=%lu.%u\n  deletedArray=0x%lx\n
16154e retrieve=NULL\n
16155e buttHid=0x%x\nrtInstrStyle=0x%x\npriority=%d\nviType=%d\n
161598 prDflts=0x%lx\nlvVers=0x%lx (%p)\nnextQVI=0x%lx\nerrRec=0x%lx\nrf=0x%lx\n
1615e2 viRsrcModDate=0x%lx (%s)\n
1615fd dataSpaceTM\n%s\n
16160f dataSpaceTM:NULL\n
161622 steppingFlag=0x%04x\nwindowFlag=0x%04x\nsuspendFlag=0x%04x\nupdateFlag=0x%04x\nloggingFlag=0x%04x\nshrunkFlag=0x%04x\nrunningFlag=0x%04x\ndisposedFlag=0x%04x\nrecordingDSFlag=0x%04x\n
1616da vi=0x%lx\ncodePtr=0x%lx\ndsTMap=0x%lx\ndsHandle=0x%lx\nfpHeap=0x%lx\nnextDS=0x%lx\n
16172e waitQ=0x%lx\nssQ=0x%lx\ncurElem=0x%lx\nerrVI=0x%lx\nerrObj=0x%lx\nerrCode=0x%lx\n
161780 probeList=0x%lx\n
161792 conPaneMap: n=%d
1617aa Object Name
1617b6 # Objects
1617c0 # Bytes
1617c8 %% Total
1617d1         Total Heap Bytes:%9ld\n
1617f1 # Objs:%5d  Total Bytes:%8ld  %% of Total:%6.2{fD}f\n
161827 # Free:%5d  Total Bytes:%8ld  %% of Total:%6.2{fD}f\n\n
16185f %-30s%10s%10s%10s\n\n
161875 %-30p%10ld%10ld%10.2{fD}f\n
161891 END OF REPORT
1618a5 Y@\nSpecial Statistics\n\n
1618c0 number of micro blocks: %ld  internal frag: %ld\n\n
1618f4 Code Block Size   :CB Size:%ld\n\n
161917 Lists:
16191e Wires:
161925 Duplicate DataObjects scalar:%ld, array:%ld, cluster:%ld\n
161960 size to be saved :: %ld bytes\n\n
161982 %-8s
161987 %ld@%ld 
161990 Max:%ld@%ld\n\n
1619a1 Heap Peek
1619ac ******* bad idle rect ********* %d %d %d %d
1619d8 lastPathSeg %lx
1619e8 bad return val for %lx^+%lx with args %lx(idx%ld)--returned %lx
161a28 bad partID for %lx^+%lx with idx %ld -- partID %ld partOrd %ld
161a67 what the heck was selected
161a85 control.lib
161a92 vi.lib
161a9a <topvi>
161aa3 <libdir>
161aad <vilib>
161ab8 DrawRect empty rect
161acc DrawRect changed rect!! tell meg
161aed DrawRectFrame empty rect
161b06 DrawOval empty rect
161b1a DrawOval changed rect!! tell meg
161b3b DrawOvalFrame empty rect
161b54 DrawKnob empty rect
161b68 DrawHalfOval empty rect
161b80 DrawRndRect empty rect
161b97 DrawOblong empty rect
161bad MakeTri empty rect
161bc0 MakeRightTri empty rect
161bd8 DrawArrowRect empty rect
161bf8 ?DrawCheckBox empty rect
161c11 DrawUDSwitch empty rect
161c29 DrawLRSwitch empty rect
161c41 DrawToggle empty rect
161c57 DrawSquarePush empty rect
161c71 DrawRoundPush empty rect
161c8a DrawUDSlider empty rect
161ca2 DrawLRSlider empty rect
161cba DrawLEDButt empty rect
161cd1 DrawRoundLED empty rect
161ce9 DrawSquareLED empty rect
161d02 DrawRefNum empty rect
161d18 DrawDocument empty rect
161d30 DrawPathGlyph empty rect
161d4c Depth %ld
161d56 Palette doesn't exist
161d6c Error in creating %ld
161d85 Colors
161d8d Don't support multiple selection yet!!
161dbb ?Buttons are one based.  Use either 1 or 2.
161de7 Buttons are one based.  Use either 1, 2 or 3.
161e16 FDList: bad path: err=%ld
161e30 Unable to resolve error in SetDir!!!
161e55 default --  dItem hit %ld
161e75 Hit item %ld in CallbackProc
161e92 Unspecified error occurred.
161eb7 @Plot %ld
161ec9 333333
161ed7 %s  %s
161ede Page %d
161ee6 PDefault failed!
161ef7 1 of %d
161eff %d of %d
161f08 POpen failed!
161f16 PStyleDialog failed!
161f2c Unable to print.
161f40 ---\n
161f4a .%ld
161f50 .txt
161f59 Change it
161f63 tmp%ld.log
161f6e FPBundleRWInputs failed
161f86 TypeDescriptor is too big to print, its %ld
161fb2 type descriptor =\n%s
161fc8 error removing archive.vi: %ld
161fe7 error removing archive.ctl: %ld
162007 error removing archive.lsb: %ld
162027 error removing $temp.llb: %ld
162046 paletteMenu
162053 ctlMenu
16205c  VIs
162062  Ctrls
162069 uarc%ld.lsb
162075 uarc%ld.ctl
162081 uarc%ld.vi
16208c ArcMunge: vers: %ld
1620a0 The library "%z" must be converted to the current format.  This will prevent earlier versions of LabVIEW from reading it.
16211b Change it
162125 The library "%z" must be converted to the current format, but couldn't be opened. err=%ld
16217f ArcMunge: couldn't get oldADir res, err=%ld
1621ab !!!! ADirMunge: Couldn't get mem for new aDir!!!!
1621de InstrUse
1621e8 DDOUse
1621f0 vipg%%d.%03ld
1621fe print record not supplied to PValidate
162228 BNo print record supplied to PStyleDialog
162252 No print record supplied to PJobDialog
162279 Labview Document
16228a STARTDOC failed.
16229c PCloseWind: FRemove returned err = %ld  p=%z
1622c9 Impolite call to POpenPage!!!
1622e7 POpenPage: Creating postscript image/file. . .
162316 NewFrame escape call error!
162332 Message %d for 0x%lx
162348 Printer
162351 LinearScale
16235e RotationalScale
16236f StdBoolDisp
16237c StdNumericDisp
16238c StdString
162397 StdPath
1623a0 StdHandle
1623aa StandardList
1623b9 StandardTable
1623c8 StandardGraph
1623d7 StandardPicture
1623e8 StandardCluster
1623f8 IndexedArray
162407 StdPixMap
162412 StdRefNum
16241d StdRingDisp
16242a StdColorNumDisp
16243a StdSlideDisp
162449 StdRampDisp
162456 StdKnobDisp
162462 Linear Scale
162471 Rotational Scale
162483 Boolean
16248c Numeric
162495 String
16249d Path
1624a3 Handle
1624ab Listbox
1624b4 Table
1624bb Graph/Chart
1624c8 Picture
1624d1 Cluster
1624da Array
1624e1 Pixmap
1624e9 RefNum
1624f1 Ring
1624f7 Color Box
162502 Slide
162509 Color Ramp
162515 Knob
16252b ?return early from ScaleCalcBBox
1625a4 min %{fD}f, max %{fD}f, inc %{fD}f, start %{fD}f
1625d5 d %{fD}f, mult %{fD}f, off %{fD}f lin %ld
16262e ?min %{fD}f, max %{fD}f, incr %{fD}f
162704 stop the press
162713 couldn't create pixmap of bnds %R
162735 bad plot type
16274c plane angle
162758 radian
162763 solid angle
16276f steradian
16277c time
162781 second
16278a length
162791 meter
162799 mass
16279e kilogram
1627aa electric current
1627bb ampere
1627c4 thermodynamic temperature
1627de kelvin
1627e7 amount of substance
1627fb mole
162804 luminous intensity
162817 candela
162822 gram
162829 / 1000 kg
162833 frequency
16283d hertz
162846 s^-1
16284b force
162851 newton
16285a kg m/s^2
162863 pressure
16286c pascal
162876 N/m^2
16287c energy
162883 joule
16288f power
162895 watt
1628a0 electric charge
1628b0 coulomb
1628be electric potential
1628d1 volt
1628dc capacitance
1628e8 farad
1628f4 electric resistance
162914 conductance
162920 siemens
16292e magnetic flux
16293c weber
162949 magnetic flux density
16295f tesla
162967 Wb/m^2
16296e inductance
162979 henry
162981 Wb/A
162986 luminous flux
162994 lumen
16299d cd sr
1629a3 illuminance
1629b6 lm/m^2
1629bd Celsius temperature
1629d1 degree Celsius
1629e0 degC
1629e5 + 273.15 K
1629f0 activity
1629f9 becquerel
162a06 absorbed dose
162a14 gray
162a1c J/kg
162a21 dose equivalent
162a31 sievert
162a3c minute
162a47 * 60 s
162a4e hour
162a55 * 60 min
162a64 * 24 h
162a6b degree
162a76 / 180 * pi rad
162a87 / 60 deg
162a92 / 60 '
162a99 volume
162aa0 liter
162aa8 / 1000 m^3
162ab3 metric tonne
162ac2 * 1000 kg
162acc area
162ad1 hectare
162adc * 10000 m^2
162ae8 electron volt
162af9 * 1.602e-19 J
162b07 unified atomic mass unit
162b22 * 1.66057e-27 kg
162b33 barn
162b3a * 1e-24 cm^2
162b47 dyne
162b50 g cm s^-2
162b5e dyn cm
162b69 * 1e6 dyn cm^-2
162b79 maxwell
162b84 / 1e8 Wb
162b8d gauss
162b96 / 1e4 T
162b9e magnetic field
162bad oersted
162bb8 /4 / pi kA m^-1
162bc8 magnetic moment
162bdc / 1000 A m^2
162bed * 1e-2 J/kg
162bf9 Fahrenheit temperature
162c10 degree Fahrenheit
162c22 degF
162c27 - 32 * 5 / 9 degC
162c39 Celsius temp. difference
162c52 Celsius degree
162c61 Cdeg
162c66 Fahrenheit temp. difference
162c82 Fahrenheit degree
162c94 Fdeg
162c99 * 5 / 9 Cdeg
162ca6 year
162cad * 365.2531897 d
162cbd pound
162cc6 * .45359237 kg
162cd5 ounce
162cde / 16 lb
162ce6 dram
162cee / 16 oz
162cf6 slug
162cfb * 32.174 lb
162d07 stone
162d0d * 14 lb
162d15 US short ton
162d26 * 2000 lb
162d30 UK ton
162d3b * 2240 lb
162d45 grain
162d4e / 7000 lb
162d58 carat
162d61 * 200 mg
162d6a fermi
162d73 Angstrom
162d7c / 1e10 m
162d85 foot
162d8d * 0.3048 m
162d98 inch
162da0 / 12 ft
162da8 line
162dad / 12 in
162db5 cubit
162dbb * 20.6 in
162dc9 * 16.5 ft
162dd3 mile
162ddb * 5280 ft
162de5 yard
162ded * 3 ft
162df4 chain
162dfa * 22 yd
162e02 furlong
162e0a * 10 chain
162e15 fathom
162e1c * 2 yd
162e23 astronomical unit
162e38 * 149498845000 m
162e49 light year
162e57 * 9.4605 Pm
162e63 hubble
162e6e acre
162e73 * 43560 ft^2
162e80 imperial gallon
162e90 UKgal
162e96 * 4.54596 l
162ea2 US gallon
162eb0 / 1.20094 UKgal
162ec0 quart
162ec6 / 4 gal
162ece pint
162ed3 / 2 quart
162edd gill
162ee2 / 4 pint
162eeb fluid ounce
162ef7 fl.oz
162efd / 4 gill
162f06 fluid dram
162f11 fl.dr
162f17 / 32 gill
162f21 minim
162f27 / 1920 gill
162f33 barrel
162f3a * 42 gal
162f43 bushel
162f4a * 8 gal
162f52 peck
162f57 / 4 bushel
162f62 velocity
162f6b knot
162f73 * 6080 ft h^-1
162f82 pound force
162f92 * 4.448 N
162f9c atmosphere
162fab * 1.01325 bar
162fb9 torr
162fbe / 760 atm
162fc8 meter of Mercury
162fd9 m.Hg
162fde ktorr
162fe4 pounds per square inch
162fff lbf in^-2
163009 calorie
163015 * 4.184 J
16301f British Thermal Unit (mean)
16303f * 1055.79 J
16304b horse power
16305a * 745.7 W
163064 dynamic viscosity
163076 poise
16307e g cm^-1 s^-1
16308b foot-candle
16309a * 10.764 lx
1630a6 radiation exposure
1630b9 roentgen
1630c4 * 2.58e-4 C/kg
1630d3 roentgen equivalent man
1630ef curie
1630f8 * 3.7e10 s^-1
163106 lens power
163111 dioptre
16311d m^-1
16312e acceleration
16313b m/s^2
163141 wave number
16314d mass density
16315a kg/m^3
163161 specific volume
163171 m^3 kg^-1
16317b current density
16318b A/m^2
163191 magnetic field strength
1631ad concentration
1631bb mol/m^3
1631c3 luminance
1631cd cd/m^2
1631d4 Pa s
1631d9 moment of force
1631e9 surface tension
1631fd irradiance
163208 W/m^2
16320e entropy
16321a specific entropy
16322b J kg^-1 K^-1
163238 specific energy
163248 thermal conductivity
16325d W m^-1 K^-1
163269 energy density
163278 J/m^3
16327e electric field strength
16329a electric charge density
1632b2 C/m^3
1632b8 electric flux density
1632ce C/m^2
1632d4 permittivity
1632e5 permeability
1632f6 molar energy
163303 J/mol
163309 molar entropy
163317 J mol^-1 K^-1
163325 exposure
16332e C/kg
163333 absorbed dose rate
163346 Gy/s
16335f error %ld on unit conversion:%s at #%s
163386 %s%s
163396 %s (%s)
16339e %s   10^%d
1633ad %lx, %lx didn't have a unit label
1633d0 Low memory: table fonts may not be correct
1633fc VI Server: Version conflict. LV=%ld, CIN=%ld
163429 Empty name string
16343b server operation=%ld
163450 VI Not Found!
16345e VI Server: 
16346a LocalVIServer: no proxy call "%p"
16348c LocalVIServer: VI is in mem, vi=0x%lx
1634b2 VI "%p" not idle. State=0x%lx
1634d0 Front Panel of "%p" not open for call.
1634f7 LocalVIServer: posting kLVSNoProxyLoad "%p" from "%z"
16352d From posting load event
163545 LocalVIServer: kLVSNoProxyRelease "%p"
16356c LocalVIServer: kLVSNoProxyKillCall
16358f LocalVIServer: kLVSSetFPBounds
1635ae Not a standard VI
1635c0 Invalid rectangle
1635d2 Couldn't get front panel
1635f1 LocalVIServer: posting kLVSOpen%s
163613 From posting open event
16362b LocalVIServer: kLVSCloseFP
163646 Cannot do that
163655 LocalVIServer:bad op=0x%lx
163670 VI not in memory
163681 Front panel not open
163696 %P not found
1636a3 %P is not a control
1636b7 %P is not an indicator
1636ce %P: malformed type descriptor
1636ec %P: type descriptor mismatch
163709 %P: not enough data
16371d %P: can't get operate data
163738 Internal error: Not enough parameters?
16375f LVSCallBack: kLVSNoProxyLoad "%p" from "%z"
16378b VI not found
163798 LVSCallBack: kLVSOpen%s
1637b0 Couldn't open front panel
1637ca The block diagram is not available
1637ed NoProxyComplete
1637fd Close VI Window
16380d Done Completing
16381d VI was not correct type
163835 Error Loading Front Panel
16384f Set Abort for:%p
163860 Abort Server-Abort:%p
163876 Done Aborting
163884 NoProxyReleaseVI-Release:%p
1638a0 Done Releasing
1638b0 %s\n%s
1638b8 HEY! that was a 3.3.0d0 VI!! "%p"
1638da error calling LoadVIHeap(1) in LoadInstrument
163908 can't load vi:%p, gLVLoadErrorCode = 0x%lx
163933 load aborted during broadcast, h %lx, err %lx, fence %lx
16396c RGetNamed error
16397c The %p CIN is compiled with an old version of the compiler. Please recompile.
1639ca Couldn't get resource named %p
1639e9 Couldn't get resource named %p from file %p
163a15 memory error
163a22 FCtrlLibDir error
163a3a PTH0
163a3f FPDCOOLoad(0x%lx,0x%lx) of "%p": bogus conNum: 0x%x
163a73 found colornum with bad td (%d)
163a93 found a colornum with partid %d
163ab4 bad index in ddoattr %ld
163acd bad index in snumattr %ld
163ae7 bad index in boolattr %ld
163b01 bad index in stringattr %ld
163b1d bad index in pathattr %ld
163b37 bad index in ringattr %ld
163b51 bad index in slideattr %ld
163b6c bad index in moreslideattr %ld
163b8b bad index in arrayattr %ld
163ba6 bad index in pictattr %ld
163bc0 what the heck was selected
163bdb StdPathODoitMethod: invalidate glyph
163c6b ?what does index mean in a chart ???
163c90 what does index mean in a chart ???
163cb4 don't know what to do about charts yet???
163ce6 o@DDO doesn't have a partsList
163d06 The predefined font is not valid, using gAppFont
163d3f ?bad index in graphattr %ld
163d5b bad index in cursattr %ld
163d75 bad index in chartattr %ld
163d90 bad index in igraphattr %ld
163dac bad index in ichartattr %ld
163dcc <topvi>
163dd5 <vilib>
163dde <foundvi>
163de9 Orphan objects will be deleted.
163e09 size
163e0e index
163e17 class
163e21 owner
163e29 graphics
163e32 dupe
163e3b dsitem
163e46 flags
163e4c order
163e52 tdname
163e5b orphan
163e62 value
163e70 Insane object at %4c+%lx in "%p": {%s} (%lx): %p (%4c)
163ea7 make fpdco td name match ddo td name "%p"
163ed1 make ddo td name match label name "%p"
163ef8 SrdListboxOSanity: listFlags inconsistent with type
163f2c FPHeap in Ordering mode should have an orderList !!
163f60 This heap should not have an OrderList !!
163f9a ##verifydsh dsp->dsHandle=%lx
163fb8 ##verifydsh dsp->dsTMap=%lx
163fd4 ##verifydsh dsp->fpHeap=%lx
163ff0 ##dsh=%lx but currentDS=%lx
16400c ##verifydsh dsp->vi=%lx
164024 ##verifydsh dsp->codePtr=%lx, but *codeBlock=%lx
164055 ##verifyds err at h=%lx,td=%lx,dsh=%lx,dso=%lx
164084 SLOOOOWWWW
16408f ident
164095 compl
16409b SanityCheck: %ldms: '%4c' %lx %s ; '%4c' %lx %s
1640cb orphan object: %p (%4c) %lx
1640e9 bad partID in DDOCheckReply -- partID %ld
164114 can't display val to heapTextObj
164135 can't displayVal to HeapTextObj
164159 Linestyles
164164 Failed allocation for color table of size %ld
164192 Failed allocation for color table of size %ld
1641c0 null bmHan
1641dc Sunday
1641e3 Monday
1641ea Tuesday
1641f2 Wednesday
1641fc Thursday
164205 Friday
16420c Saturday
164215 January
16421d February
164226 March
16422c April
164236 June
16423b July
164240 August
164247 September
164251 October
164259 November
164262 December
16426b %a %b %d %H:%M:%S %Y
164280 %m/%d/%y
16428b %I:%M:%S %p
16429f %a %b %d, %Y
1642ac %H:%M:%S
1642ba SmartHeap error handler recursively re-entered.
1642fc ABNORMAL TERMINATION
164318 COMBOBOX
164321 EDIT
164326 LISTBOX
164330 Floating-point support not loaded
164354 acos
164359 asin
16435e sqrt
164367 cosh
16436c sinh
164375 acosh
16437b log2
164384 log10
16438a atanh
164390 atan2
164396 ipow
16439b dpowi
1643ba cotan
1643c8 Domain error
1643d5 Argument singularity
1643ea Overflow range error
1643ff Underflow range error
164415 Total loss of significance
164430 Partial loss of significance
16444d  in 
16457c =@[V6
1645e0 RSRC
1645e8 rsrcRSED
16460c Lbvw
164614 FREF
16461e ICN#
16462c LBVW
164634 FREF
16463e ICN#
16465d About...
1646a1 Miscellaneous LabVIEW suite
1646bd LabVIEW-specific AppleEvents
1646da misc
1646e5 RunVI
1646eb Run the specified VI
164700 LBVWGoVInull
16470d No reply
164718 TEXT8The name of the VI to run. It must already be in memory.
16475b AbortVI
164763 Abort the specified VI
16477a LBVWRsVInull
16478a TEXT
16478f The name of the VI to abort.
1647b1 CloseVI
1647b9 Close the specified VI
1647d0 LBVWClVInull
1647dd No reply
1647e8 TEXT The name of the VI to be closed.
164813 SaveOptionssavosavo Save options. Currently ignored.
16484b IsVIActive&Is the specified VI currently running?LBVWVIAcbool4Returns true if the VI is running as a top level VI.
1648c0 TEXT
1648c5 Name of the VI to check.
1648f8 Some keyboards might not have <Home>, <End>, <Page Up>, <Page Down>, or <Clear> keys.  Some keyboards do not have function keys or might only have F1 - F10.
164996 The <Return> key changes the key focus to the control to which it is assigned unless the key focus is already on a Boolean control.  In that case, <Return> toggles the focused control.  If <Return> is assigned to a Boolean control and the focus is not on another Boolean control, pressing <Return> changes the focus to the assigned control and toggles it. 
